decade,year,chart_pos,spotify_popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,loudness,mode,speechiness,tempo,valence,minor_chords,major_chords,neither_chords,seventh_chords,non_triad_chords,standard_triads,tonic_chords,supertonic_chords,dominant_chords,v_to_i,circle_of_fifths,circle_of_fifths_max,root_distances,bass_distances,different_chords,different_progressions,different_notes,chords_per_bar,different_sections,section_repetitions,chorus_repetitions,guitar,synthesizer,piano,saxophone,strings,trumpet,love,anger,sadness,joy,negative,positive
1960.0,1961.0,13.5,40.5,0.6805000000000001,0.569,2659.0583333333334,0.5505,4.715e-06,2.0,-9.636,1.0,0.0343,106.66300000000001,0.681,0.11140350877192982,0.8839089912280702,0.0,0.07327141382868937,0.0,0.6243589743589744,0.34739168877099913,0.0,0.2391304347826087,0.1678362573099415,0.15476190476190477,0.8333333333333334,3.557017543859649,3.5488505747126435,6.0,0.5958781362007168,9.0,1.0940048323769256,4.0,0.001404635231596972,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1970.0,1971.0,19.5,42.0,0.355,0.494,3306.666666666667,0.482,0.000393,7.0,-10.9225,1.0,0.03875,106.95150000000001,0.571,0.2561877667140825,0.696969696969697,0.008333333333333333,0.05539819152413117,0.041128579449747335,0.552905117270789,0.28884986830553117,0.075718708536046,0.1280433909200482,0.059223437061956825,0.1485294117647059,0.75,3.387393390191898,2.895824929407019,11.0,0.5428921568627451,9.0,1.268139367816092,4.0,0.0012024822020967826,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1980.0,1980.0,14.0,55.0,0.27,0.589,3674.0,0.588,4.54e-06,5.0,-9.029,1.0,0.0373,121.217,0.718,0.18235294117647058,0.7088607594936709,0.018691588785046728,0.046511627906976744,0.0392156862745098,0.6078431372549019,0.3069306930693069,0.02564102564102564,0.19607843137254902,0.0989010989010989,0.07971014492753623,0.3333333333333333,3.392523364485981,3.0253164556962027,12.0,0.5454545454545454,8.0,1.368421052631579,4.0,0.001341843603655182,3.0,1.0,0.0,0.0,0.0,0.0,0.0
1980.0,1984.0,7.0,59.5,0.123,0.662,4072.55,0.692,4.12e-05,2.0,-7.887499999999999,1.0,0.0375,115.1765,0.818,0.24297760652258893,0.6428571428571429,0.0186932215234102,0.02200751476113795,0.0186932215234102,0.7442333785617368,0.29587542087542085,0.0,0.08097928436911488,0.01884057971014493,0.06111111111111111,0.3333333333333333,3.204417051874679,3.0185185185185186,9.5,0.41364020270270274,8.0,1.4344262295081966,5.0,0.001594764373080029,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1970.0,1976.0,12.5,54.5,0.199,0.6245,3823.4333333333334,0.6865,2.45e-05,6.5,-9.358,1.0,0.042050000000000004,115.75,0.7355,0.1445578231292517,0.7640977443609023,0.025133942641033722,0.05429141716566866,0.036413708690330476,0.4548148148148148,0.34925925925925927,0.013333333333333334,0.20983296878106977,0.11768707482993197,0.1922348484848485,0.8333333333333334,3.225207620908647,3.2870053737176357,10.5,0.7357293868921776,10.0,1.2463257807715862,4.0,0.0012938511907631706,3.0,1.0,0.0,0.0,0.0,0.0,0.0
1980.0,1981.0,10.0,57.0,0.144,0.67,3780.6666666666665,0.639,1.99e-05,2.0,-9.414,1.0,0.0352,126.946,0.747,0.20224719101123595,0.7083333333333334,0.030927835051546393,0.0392156862745098,0.047619047619047616,0.608,0.2898550724637681,0.010309278350515464,0.176,0.08823529411764706,0.1212121212121212,0.5,3.238095238095238,3.127450980392157,11.0,0.4666666666666667,9.0,1.314516129032258,5.0,0.0014508348345443774,3.0,1.0,0.0,0.0,0.0,0.0,0.0
1980.0,1985.0,20.0,54.0,0.17149999999999999,0.6605000000000001,4252.333333333334,0.6585000000000001,0.0014555,7.0,-8.662500000000001,1.0,0.037250000000000005,125.27250000000001,0.6945,0.21499158957106812,0.7497289972899729,0.03329268292682927,0.033881637761487574,0.03329268292682927,0.7313301282051282,0.24085365853658536,0.0,0.15293819655521784,0.023215244229736982,0.06805555555555555,0.3333333333333333,2.992484401588202,2.815833333333333,8.5,0.40164319248826286,8.5,1.3314484558503699,4.5,0.0017512490461040614,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1960.0,1966.0,11.0,41.5,0.42800000000000005,0.542,2541.8916666666664,0.6495,6.135e-06,6.0,-9.854,1.0,0.03815,132.4965,0.628,0.04673913043478261,0.9083469721767594,0.0,0.06069858329262335,0.0,0.7029780564263323,0.318528235882059,0.0,0.1803405572755418,0.11911514463981848,0.1388888888888889,0.3333333333333333,3.4495436105476673,3.3165106951871657,7.0,0.4642857142857143,8.5,1.1244514106583072,4.0,0.001669586045910635,3.0,1.0,0.0,0.0,0.0,0.0,0.0
1970.0,1979.0,13.0,58.0,0.168,0.643,3804.45,0.688,7.1e-05,2.0,-8.788,1.0,0.0357,123.002,0.808,0.24705882352941178,0.7529411764705882,0.0,0.05660377358490566,0.0,0.7763157894736842,0.24806201550387597,0.038461538461538464,0.15841584158415842,0.03731343283582089,0.11904761904761907,0.3333333333333333,3.0652173913043477,3.0652173913043477,11.0,0.6491228070175439,10.0,1.2840909090909092,4.0,0.001328374070138151,3.0,1.0,0.0,0.0,0.0,0.0,0.0
1970.0,1973.0,15.0,52.0,0.262,0.554,3614.0,0.535,0.000374,3.0,-10.422,1.0,0.0456,125.474,0.671,0.1282051282051282,0.7875,0.0,0.06206896551724138,0.0,0.6486486486486487,0.34,0.0423728813559322,0.1794871794871795,0.07792207792207792,0.18627450980392155,0.6666666666666666,3.533333333333333,3.45,10.0,0.6363636363636364,11.0,1.3709677419354838,4.0,0.0011914602089523343,3.0,1.0,0.0,0.0,0.0,0.0,0.0
1970.0,1970.0,9.5,47.5,0.21050000000000002,0.5874999999999999,3239.2666666666664,0.624,0.0005535,3.5,-11.309999999999999,1.0,0.0385,114.816,0.7264999999999999,0.16626851409460106,0.8076923076923077,0.0,0.04434303006638032,0.0,0.6100303532008831,0.39232109354060574,0.0,0.17391710231516055,0.05248724489795918,0.12152777777777779,0.3333333333333333,3.314814814814815,3.210648148148148,6.5,0.4692982456140351,8.0,1.1828571428571428,4.0,0.0011563686204115174,3.0,0.5,0.0,0.0,0.0,0.0,0.0
