,id,artists,name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,49FYlytm3dAAraYgpoJZux,Rihanna & JAY-Z,Umbrella,0.583,0.829,1,-4.603,1,0.134,0.00864,0.0,0.0426,0.575,174.028,275987,4
1,4RY96Asd9IefaL3X4LOLZ8,50 Cent,In Da Club,0.902,0.72,6,-2.776,0,0.347,0.26,0.0,0.0749,0.805,90.059,193467,4
2,2x7MyWybabEz6Y6wvHuwGE,Lady Gaga & Colby O'Donis,Just Dance,0.822,0.739,1,-4.541,0,0.0311,0.0264,4.26e-05,0.181,0.745,118.992,241933,4
3,66ZcOcouenzZEnzTJvoFmH,Gwen Stefani & Akon,The Sweet Escape,0.756,0.77,1,-3.502,1,0.0343,0.191,0.0,0.178,0.73,119.961,246467,4
4,3ZFTkvIE7kyPt6Nu3PEa7V,Shakira & Wyclef Jean,Hips Don't Lie (feat. Wyclef Jean),0.778,0.824,10,-5.892,0,0.0707,0.284,0.0,0.405,0.758,100.024,218093,4
5,5rb9QrpfcKFHM1EUbSIurX,Usher & Lil Jon & Ludacris,Yeah! (feat. Lil Jon & Ludacris),0.894,0.791,2,-4.699,1,0.112,0.0183,0.0,0.0388,0.583,105.018,250373,4
6,3aw9iWUQ3VrPQltgwvN9Xu,Mary J. Blige,Family Affair,0.911,0.551,8,-3.75,0,0.0449,0.132,4.12e-05,0.0863,0.969,92.887,265867,4
7,5Z01UMMf7V1o0MzF86s6WJ,Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack",0.692,0.744,2,-4.565,1,0.257,0.00868,0.000423,0.359,0.0612,171.374,326467,4
8,2N5zMZX7YeL1tico8oQxa9,Gnarls Barkley,Crazy,0.835,0.741,8,-1.609,1,0.0339,0.0172,0.0577,0.0826,0.612,111.963,182066,4
9,2igwFfvr1OAGX9SKDCPBwO,JAY-Z & Alicia Keys,Empire State Of Mind,0.491,0.956,11,-1.538,1,0.392,0.0295,0.0,0.46,0.811,173.585,276920,4
10,6ECp64rv50XVz93WvxXMGF,Maroon 5,This Love,0.712,0.862,5,-4.612,0,0.0378,0.0525,0.0,0.093,0.809,95.051,206200,4
11,3AJwUDP919kvQ9QcozQPxg,Coldplay,Yellow,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,266773,4
12,003vvx7Niy0yvhvHt4a68B,The Killers,Mr. Brightside,0.352,0.911,1,-5.23,1,0.0747,0.00121,0.0,0.0995,0.236,148.033,222973,4
13,4EWCNWgDS8707fNSZ1oaA5,Kanye West,Heartless,0.79,0.647,10,-5.983,0,0.136,0.0515,0.0,0.248,0.654,87.999,211000,4
14,60a0Rd6pjrkxjPbaKzXjfq,Linkin Park,In the End,0.556,0.864,3,-5.87,0,0.0584,0.00958,0.0,0.209,0.4,105.143,216880,4
15,0d28khcov6AiegSCpG5TuT,Gorillaz,Feel Good Inc.,0.818,0.705,6,-6.679,1,0.177,0.00836,0.00233,0.613,0.772,138.559,222640,4
16,7lQ8MOhq6IN2w8EYcFNSUk,Eminem,Without Me,0.908,0.669,7,-2.827,1,0.0738,0.00286,0.0,0.237,0.662,112.238,290320,4
17,3dPQuX8Gs42Y7b454ybpMR,The White Stripes,Seven Nation Army,0.743,0.446,4,-7.807,0,0.0683,0.0039,0.118,0.337,0.278,123.596,232107,4
18,75JFxkI2RXiU7L9VXzMkle,Coldplay,The Scientist,0.557,0.442,5,-7.224,1,0.0243,0.731,1.46e-05,0.11,0.213,146.277,309600,4
19,7w87IxuO7BDcJ3YUqCyMTT,Foster The People,Pumped Up Kicks,0.733,0.71,5,-5.849,0,0.0292,0.145,0.115,0.0956,0.965,127.975,239600,4
20,4HlFJV71xXKIGcU3kRyttv,Train,"Hey, Soul Sister",0.673,0.886,1,-4.44,0,0.0431,0.185,0.0,0.0826,0.795,97.012,216773,4
21,2nLtzopw4rPReszdYBJU6h,Linkin Park,Numb,0.496,0.863,9,-4.153,1,0.0381,0.0046,0.0,0.639,0.243,110.018,185587,4
22,0SiywuOBRcynK0uKGWdCnn,Lady Gaga,Bad Romance,0.696,0.921,0,-3.755,1,0.0363,0.00314,5.24e-05,0.0842,0.714,119.001,294573,4
23,3yfqSUWxFvZELEM4PmlwIR,Eminem,The Real Slim Shady,0.949,0.661,5,-4.244,0,0.0572,0.0302,0.0,0.0454,0.76,104.504,284200,4
24,2gam98EZKrF9XuOkU13ApN,Nelly Furtado & Timbaland,Promiscuous,0.808,0.97,10,-6.098,0,0.0506,0.0569,6.13e-05,0.154,0.868,114.328,242293,4
25,2wGSgTmgSF3xjRrHkTc25R,The Game & 50 Cent,Hate It Or Love It,0.802,0.785,9,-4.781,1,0.207,0.14,0.0,0.123,0.435,99.998,206400,4
26,0I3q5fE6wg7LIfHGngUTnV,Outkast,Ms. Jackson,0.843,0.806,4,-5.946,0,0.269,0.143,0.0,0.0771,0.613,94.948,270507,4
27,7LVHVU3tWfcxj5aiPFEW4Q,Coldplay,Fix You,0.209,0.417,3,-8.74,1,0.0338,0.164,0.00196,0.113,0.124,138.178,295533,4
28,4xkOaSrkexMciUUogZKVTS,Eminem & Nate Dogg,'Till I Collapse,0.548,0.847,1,-3.237,1,0.186,0.0622,0.0,0.0816,0.1,171.447,297787,4
29,0ntQJM78wzOLVeCUAW7Y45,Kings of Leon,Sex on Fire,0.542,0.905,9,-5.653,1,0.054,0.00172,0.0104,0.136,0.374,153.398,203347,4
30,0j2T0R9dR9qdJYsB7ciXhf,Kanye West,Stronger,0.617,0.717,10,-7.858,0,0.153,0.00564,0.0,0.408,0.49,103.992,311867,4
31,2PpruBYCo4H7WOBJ7Q2EwM,Outkast,Hey Ya!,0.727,0.974,4,-2.261,0,0.0664,0.103,0.000532,0.174,0.965,79.526,235213,4
32,3ZOEytgrvLwQaqXreDs2Jx,Red Hot Chili Peppers,Can't Stop,0.618,0.938,9,-3.442,1,0.0456,0.0179,0.0,0.167,0.875,91.455,269000,4
33,228BxWXUYQPJrJYHDLOHkj,Daddy Yankee,Gasolina,0.852,0.797,0,-6.543,1,0.0614,0.322,2.69e-06,0.0845,0.741,96.008,192600,4
34,0HPD5WQqrq7wPWR7P7Dw1i,Kesha,TiK ToK,0.755,0.837,2,-2.718,0,0.142,0.0991,0.0,0.289,0.714,120.028,199693,4
35,0CAfXk7DXMnon4gLudAp7J,Flo Rida & T-Pain,Low (feat. T-Pain),0.918,0.609,10,-5.64,0,0.0791,0.0928,0.0,0.139,0.304,128.008,231400,4
36,0COqiPhxzoWICwFCS4eZcp,Evanescence,Bring Me To Life,0.331,0.943,4,-3.188,0,0.0698,0.00721,2.06e-06,0.242,0.296,94.612,235893,4
37,3UmaczJpikHgJFyBTAJVoz,Eminem & Dido,Stan,0.78,0.768,6,-4.325,0,0.238,0.0371,2.34e-06,0.518,0.507,80.063,404107,4
38,1mea3bSkSGXuIRvnydlB5b,Coldplay,Viva La Vida,0.486,0.617,5,-7.115,0,0.0287,0.0954,3.23e-06,0.109,0.417,138.015,242373,4
